42.546245,1.601554,Andorra,484.72253,968.4810875
23.424076,53.847818,United Arab Emirates,599.455544,1247.110413
33.93911,67.709953,Afghanistan,536.36534,1321.037179
17.060816,-61.796428,Antigua and Barbuda,637.635104,630.3796495
18.220554,-63.068615,Anguilla,630.676676,623.5950762
41.153332,20.168331,Albania,493.080008,1067.497709
40.069099,45.038189,Armenia,499.585406,1200.128662
12.226079,-69.060087,Netherlands Antilles,666.643526,591.642556
-11.202692,17.873887,Angola,807.216152,1055.261439
-75.250973,-0.071389,Antarctica,1191.505838,959.5592825
-38.416097,-63.616672,Argentina,970.496582,620.6722882
-14.270972,-170.132217,American Samoa,825.625832,52.62488674
47.516231,14.550072,Austria,454.902614,1037.535534
-25.274398,133.775136,Australia,891.646388,1673.3628
12.52111,-69.968338,Aruba,664.87334,586.7988534
40.143105,47.576927,Azerbaijan,499.14137,1213.667752
43.915886,17.679076,Bosnia and Herzegovina,476.504684,1054.222512
13.193887,-59.543198,Barbados,660.836678,642.3961251
23.684994,90.356331,Bangladesh,597.890036,1441.810313
50.503887,4.469936,Belgium,436.976678,983.7781687
12.238333,-1.561593,Burkina Faso,666.570002,951.6120245
42.733883,25.48583,Bulgaria,483.596702,1095.855931
25.930414,50.637772,Bahrain,584.417516,1229.991238
-3.373056,29.918886,Burundi,760.238336,1119.497419
9.30769,2.315834,Benin,684.15386,972.2903427
32.321384,-64.75737,Bermuda,546.071696,614.5889458
4.535277,114.727669,Brunei,712.788338,1571.782659
-16.290154,-63.588653,Bolivia,837.740924,620.8217136
-14.235004,-51.92528,Brazil,825.410024,683.0224818
25.03428,-77.39628,Bahamas,589.79432,547.1856388
27.514162,90.433601,Bhutan,574.915028,1442.222394
-54.423199,3.413194,Bouvet Island,1066.539194,978.1425636
-22.328474,24.684866,Botswana,873.970844,1091.58439
53.709807,27.953389,Belarus,417.741158,1109.015424
17.189877,-88.49765,Belize,636.860738,487.9820326
56.130366,-106.346771,Canada,403.217804,392.7926703
-12.164165,96.870956,Cocos [Keeling] Islands,812.98499,1476.552808
-4.038333,21.758664,Congo [DRC],764.229998,1075.978955
6.611111,20.939444,Central African Republic,700.333334,1071.610055
-0.228021,15.827659,Congo [Republic],741.368126,1044.348905
46.818188,8.227512,Switzerland,459.090872,1003.817321
7.539989,-5.54708,Côte d'Ivoire,694.760066,930.3574224
-21.236736,-159.777671,Cook Islands,867.420416,107.8456806
-35.675147,-71.542969,Chile,954.050882,578.4013463
7.369722,12.354722,Cameroon,695.781668,1025.827732
35.86166,104.195397,China,524.83004,1515.614052
4.570868,-74.297333,Colombia,712.574792,563.7123231
9.748917,-83.753428,Costa Rica,681.506498,513.2829685
21.521757,-77.781167,Cuba,610.869458,545.1330364
16.002082,-24.013197,Cape Verde,643.987508,831.8776204
-10.447525,105.690449,Christmas Island,802.68515,1523.587165
35.126413,33.429859,Cyprus,529.241522,1138.221438
49.817492,15.472962,Czech Republic,441.095048,1042.457306
51.165691,10.451526,Germany,433.005854,1015.677988
11.825138,42.590275,Djibouti,669.049172,1187.073937
56.26392,9.501785,Denmark,402.41648,1010.613019
15.414999,-61.370976,Dominica,647.510006,632.648585
18.735693,-70.162651,Dominican Republic,627.585842,585.7625822
28.033886,1.659626,Algeria,571.796684,968.7907855
-1.831239,-78.183406,Ecuador,750.987434,542.9878958
58.595272,25.013607,Estonia,388.428368,1093.337566
26.820553,30.802498,Egypt,579.076682,1124.209722
24.215527,-12.885834,Western Sahara,594.706838,891.2198473
15.179384,39.782334,Eritrea,648.923696,1172.099187
40.463667,-3.74922,Spain,497.217998,939.9454097
9.145,40.489673,Ethiopia,685.13,1175.871426
61.92411,25.748151,Finland,348.45534,1097.254889
-16.578193,179.414413,Fiji,839.469158,1916.757065
-51.796253,-59.523613,Falkland Islands [Islas Malvinas],1050.777518,642.5005719
7.425554,150.550812,Micronesia,695.446676,1762.82748
61.892635,-6.911806,Faroe Islands,368.64419,923.0793386
46.227638,2.213749,France,462.634172,971.7459234
-0.803689,11.609444,Gabon,744.822134,1021.853165
55.378051,-3.435973,UK,407.731694,941.615956
12.262776,-61.604171,Grenada,666.423344,631.4049561
42.315407,43.356892,Georgia,486.107558,1191.162305
3.933889,-53.125782,French Guiana,716.396666,676.6202046
49.465691,-2.585278,Guernsey,443.205854,946.1527124
7.946527,-1.023194,Ghana,692.320838,954.4833064
36.137741,-5.345374,Gibraltar,523.173554,931.4331205
71.706936,-42.604303,Greenland,309.758384,732.7312521
13.443182,-15.310139,Gambia,659.340908,878.2910287
9.945587,-9.696645,Guinea,680.326478,908.2277922
16.995971,-62.067641,Guadeloupe,638.024174,628.9332705
1.650801,10.267895,Equatorial Guinea,730.095194,1014.698684
39.074208,21.824312,Greece,505.554752,1076.329056
-54.429579,-36.587909,South Georgia and the South Sandwich Islands,1066.577474,764.8166813
15.783471,-90.230759,Guatemala,645.299174,478.7393623
13.444304,144.793731,Guam,659.334176,1732.124967
11.803749,-15.180413,Guinea-Bissau,669.177506,878.9828575
4.860416,-58.93018,Guyana,710.837504,645.6653501
31.354676,34.308825,Gaza Strip,551.871944,1142.908964
22.396428,114.109497,Hong Kong,605.621432,1568.485948
-53.08181,73.504158,Heard Island and McDonald Islands,1058.49086,1351.937675
15.199999,-86.241905,Honduras,648.800006,500.0119206
45.1,15.2,Croatia,469.4,1041.0016
18.971187,-72.285215,Haiti,626.172878,574.4429484
47.162494,19.503304,Hungary,457.025036,1063.95112
-0.789275,113.921327,Indonesia,744.73565,1567.482437
53.41291,-8.24389,Ireland,419.52254,915.9753346
31.046051,34.851612,Israel,553.723694,1145.803647
54.236107,-4.548056,Isle of Man,414.583358,935.6852174
20.593684,78.96288,India,616.437896,1381.049039
-6.343194,71.876519,British Indian Ocean Territory,778.059164,1343.257476
33.223191,43.679291,Iraq,540.660854,1192.881659
32.427908,53.688046,Iran,545.432552,1246.258349
64.963051,-19.020835,Iceland,330.221694,858.5018869
41.87194,12.56738,Italy,488.76836,1026.961838
49.214439,-2.13125,Jersey,444.713366,948.5740438
18.109581,-77.297508,Jamaica,631.342514,547.7123898
30.585164,36.238414,Jordan,556.489016,1153.199462
36.204824,138.252924,Japan,522.771056,1697.242844
-0.023559,37.906193,Kenya,740.141354,1162.093727
41.20438,74.766098,Kyrgyzstan,492.77372,1358.667601
12.565679,104.990963,Cambodia,664.605926,1519.856806
-3.370417,-168.734039,Kiribati,760.222502,60.08137001
-11.875001,43.872219,Comoros,811.250006,1193.910544
17.357822,-62.782998,Saint Kitts and Nevis,635.853068,625.1182717
40.339852,127.510093,North Korea,497.960888,1639.951326
35.907757,127.766922,South Korea,524.553458,1641.320995
29.31166,47.481766,Kuwait,564.13004,1213.160258
19.513469,-80.566956,Cayman Islands,622.919186,530.2764237
48.019573,66.923684,Kazakhstan,451.882562,1316.844007
19.85627,102.495496,Laos,620.86238,1506.54848
33.854721,35.862285,Lebanon,536.871674,1151.193566
13.909444,-60.978893,Saint Lucia,656.543336,634.7395636
47.166,9.555373,Liechtenstein,457.004,1010.898804
7.873054,80.771797,Sri Lanka,692.761676,1390.695993
6.428055,-9.429499,Liberia,701.43167,909.6524818
-29.609988,28.233608,Lesotho,917.659928,1110.509831
55.169438,23.881275,Lithuania,408.983372,1087.29884
49.815273,6.129583,Luxembourg,441.108362,992.6290661
56.879635,24.603189,Latvia,378.72219,1091.148807
26.3351,17.228331,Libya,581.9894,1051.818689
31.791702,-7.09262,Morocco,549.249788,922.1150575
43.750298,7.412841,Monaco,477.498212,999.4726811
47.411631,28.369885,Moldova,455.530214,1111.236597
42.708678,19.37439,Montenegro,483.747932,1063.263622
-18.766947,46.869107,Madagascar,852.601682,1209.892948
7.131474,171.184478,Marshall Islands,697.211156,1872.866821
41.608635,21.745275,Macedonia,490.34819,1075.907552
17.570692,-3.996166,Mali,634.575848,938.6284467
21.913965,95.956223,Myanmar [Burma],608.51621,1471.674537
46.862496,103.846656,Mongolia,458.825024,1513.754216
22.198745,113.543873,Macau,606.80753,1565.469475
17.33083,145.38469,Northern Mariana Islands,636.01502,1735.276552
14.641528,-61.024174,Martinique,652.150832,634.4980801
21.00789,-10.940835,Mauritania,613.95266,901.5925269
16.742498,-62.187366,Montserrat,639.545012,628.2947771
35.937496,14.375416,Malta,524.375024,1036.604094
-20.348404,57.552152,Mauritius,862.090424,1266.865627
3.202778,73.22068,Maldives,720.783332,1350.425886
-13.254308,34.301525,Malawi,819.525848,1142.870033
23.634501,-102.552784,Mexico,598.192994,413.0260029
4.210484,101.975766,Malaysia,714.737096,1503.77676
-18.665695,35.529562,Mozambique,851.99417,1149.419154
-22.95764,18.49041,Namibia,877.74584,1058.549357
-20.904305,165.618042,New Caledonia,865.42583,1843.181018
17.607789,8.081666,Niger,634.353266,1003.039525
-29.040835,167.954712,Norfolk Island,914.24501,1855.642479
9.081999,8.675277,Nigeria,685.508006,1006.205252
12.865416,-85.207229,Nicaragua,662.807504,505.5298477
52.132633,5.291266,Netherlands,427.204202,988.1583216
60.472024,8.468946,Norway,377.167856,1005.104889
28.394857,84.124008,Nepal,569.630858,1408.573335
-0.522778,166.931503,Nauru,743.136668,1850.185705
-19.054445,-169.867233,Niue,854.32667,54.03804641
-40.900557,174.885971,New Zealand,985.403342,1892.606883
21.512583,55.923255,Oman,610.924502,1258.178719
8.537981,-80.782127,Panama,688.772114,529.1289167
-9.189967,-75.015152,Peru,795.139802,559.8841944
-17.679742,-149.406843,French Polynesia,846.078452,163.1533063
-6.314993,143.95555,Papua New Guinea,777.889958,1727.654948
12.879721,121.774017,Philippines,662.721674,1609.360833
30.375321,69.345116,Pakistan,557.748074,1329.757504
51.919438,19.145136,Poland,428.483372,1062.04101
46.941936,-56.27111,Saint Pierre and Miquelon,458.348384,659.8461704
-24.703615,-127.439308,Pitcairn Islands,888.22169,280.3061704
18.220833,-66.590149,Puerto Rico,630.675002,604.8147354
31.952162,35.233154,Palestinian Territories,548.287028,1147.83841
39.399872,-8.224454,Portugal,503.600768,916.0789868
7.51498,134.58252,Palau,694.91012,1677.668579
-23.442503,-58.443832,Paraguay,880.655018,648.2590439
25.354826,51.183884,Qatar,587.871044,1232.903653
-21.115141,55.536384,Réunion,866.690846,1256.115536
45.943161,24.96676,Romania,464.341034,1093.087731
44.016521,21.005859,Serbia,475.900874,1071.964246
61.52401,105.318756,Russia,370.85594,1521.604926
-1.940278,29.873888,Rwanda,751.641668,1119.257445
23.885942,45.079162,Saudi Arabia,596.684348,1200.347171
-9.64571,160.156194,Solomon Islands,797.87426,1814.052983
-4.679574,55.491977,Seychelles,768.077444,1255.878713
12.862807,30.217636,Sudan,662.823158,1121.090653
60.128161,18.643501,Sweden,359.231034,1039.365791
1.352083,103.819836,Singapore,731.887502,1513.611185
-24.143474,-10.030696,Saint Helena,884.860844,906.4462982
46.151241,14.995463,Slovenia,463.092554,1039.910804
77.553604,23.670272,Svalbard and Jan Mayen,274.678376,1086.173561
48.669026,19.699024,Slovakia,447.985844,1064.994895
8.460555,-11.779889,Sierra Leone,689.23667,897.117852
43.94236,12.457777,San Marino,476.34584,1026.377325
14.497401,-14.452362,Senegal,653.015594,882.8655535
5.152149,46.199616,Somalia,709.087106,1206.322552
3.919305,-56.027783,Suriname,716.48417,661.1438333
0.18636,6.613081,São Tomé and Príncipe,738.88184,995.207561
13.794185,-88.89653,El Salvador,657.23489,485.8548055
34.802075,38.996815,Syria,531.18755,1167.910014
-26.522503,31.465866,Swaziland,899.135018,1127.747463
21.694025,-71.797928,Turks and Caicos Islands,609.83585,577.04165
15.454166,18.732207,Chad,647.275004,1059.83886
-49.280366,69.348557,French Southern Territories,1035.682196,1329.775854
8.619543,0.824782,Togo,688.282742,964.3385624
15.870032,100.992541,Thailand,644.779808,1498.533221
38.861034,71.276093,Tajikistan,506.833796,1340.055404
-8.967363,-171.855881,Tokelau,793.804178,43.43258663
-8.874217,125.727539,Timor-Leste,793.245302,1630.444965
38.969719,59.556278,Turkmenistan,506.181686,1277.553631
33.886917,9.537499,Tunisia,536.678498,1010.803482
-21.178986,-175.198242,Tonga,867.073916,25.60777541
38.963745,35.243322,Turkey,506.21753,1147.892636
10.691803,-61.222503,Trinidad and Tobago,675.849182,633.4403915
-7.109535,177.64933,Tuvalu,782.65721,1907.343877
23.69781,120.960515,Taiwan,597.81314,1605.022426
-6.369028,34.888822,Tanzania,778.214168,1146.002088
48.379433,31.16558,Ukraine,449.723402,1126.146038
1.373333,32.290275,Uganda,731.760002,1132.144037
37.09024,-95.712891,USA,517.45856,449.5031523
-32.522779,-55.765835,Uruguay,935.136674,662.5408019
41.377491,64.585262,Uzbekistan,491.735054,1304.373202
41.902916,12.453389,Vatican City,488.582504,1026.353924
12.984305,-61.287228,Saint Vincent and the Grenadines,662.09417,633.0952131
6.42375,-66.58973,Venezuela,701.4575,604.8169699
18.420695,-64.639968,British Virgin Islands,629.47583,615.2150507
18.335765,-64.896335,U.S. Virgin Islands,629.98541,613.8478454
14.058324,108.277199,Vietnam,655.650056,1537.382302
-15.376706,166.959158,Vanuatu,832.260236,1850.33319
-13.768752,-177.156097,Wallis and Futuna,822.612512,15.1665347
-13.759029,-172.104629,Samoa,822.554174,42.10601354
42.602636,20.902977,Kosovo,484.384184,1071.415576
15.552727,48.516388,Yemen,646.683638,1218.677897
-12.8275,45.166244,Mayotte,816.965,1200.811579
-30.559482,22.937506,South Africa,923.356892,1082.265719
-13.133897,27.849332,Zambia,818.803382,1108.460488
-19.015438,29.154857,Zimbabwe,854.092628,1115.422852
